
> web@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://54.232.189.113:3000
- Environments: .env.local
✓ Ready in 597ms
Warning: Custom Cache-Control headers detected for the following routes:
  - /_next/static/(.*)

Setting a custom Cache-Control header can break Next.js development behavior.

 GET /auth/login 200 in 554ms (next.js: 121ms, proxy.ts: 204ms, application-code: 228ms)
 GET /sw.js 404 in 44ms (next.js: 7ms, proxy.ts: 4ms, application-code: 33ms)
 GET /auth/login 200 in 1366ms (next.js: 291ms, proxy.ts: 461ms, application-code: 614ms)
 GET /sw.js 404 in 120ms (next.js: 49ms, proxy.ts: 9ms, application-code: 63ms)
 GET /sw.js 404 in 43ms (next.js: 10ms, proxy.ts: 4ms, application-code: 30ms)
 GET /auth/login 200 in 640ms (next.js: 10ms, proxy.ts: 7ms, application-code: 623ms)
 GET /sw.js 404 in 39ms (next.js: 7ms, proxy.ts: 5ms, application-code: 27ms)
 GET /sw.js 404 in 33ms (next.js: 7ms, proxy.ts: 4ms, application-code: 22ms)
 GET /auth/login 200 in 86ms (next.js: 5ms, proxy.ts: 4ms, application-code: 76ms)
 GET /auth/login 200 in 50ms (next.js: 7ms, proxy.ts: 7ms, application-code: 36ms)
 GET /auth/login 200 in 264ms (next.js: 20ms, proxy.ts: 16ms, application-code: 228ms)
 GET /auth/login 200 in 264ms (next.js: 58ms, proxy.ts: 17ms, application-code: 189ms)
 GET /auth/login 200 in 262ms (next.js: 120ms, proxy.ts: 19ms, application-code: 123ms)
 GET /auth/login 200 in 264ms (next.js: 90ms, proxy.ts: 18ms, application-code: 156ms)
 GET /auth/login 200 in 262ms (next.js: 193ms, proxy.ts: 18ms, application-code: 52ms)
 GET /auth/login 200 in 266ms (next.js: 154ms, proxy.ts: 19ms, application-code: 93ms)
 GET /auth/login 200 in 246ms (next.js: 54ms, proxy.ts: 16ms, application-code: 176ms)
 GET /auth/login 200 in 249ms (next.js: 23ms, proxy.ts: 16ms, application-code: 210ms)
 GET /auth/login 200 in 248ms (next.js: 93ms, proxy.ts: 19ms, application-code: 136ms)
 GET /auth/login 200 in 247ms (next.js: 126ms, proxy.ts: 20ms, application-code: 102ms)
 GET /auth/login 200 in 244ms (next.js: 150ms, proxy.ts: 19ms, application-code: 75ms)
 GET /auth/login 200 in 243ms (next.js: 179ms, proxy.ts: 20ms, application-code: 44ms)
 GET /auth/login 200 in 242ms (next.js: 20ms, proxy.ts: 18ms, application-code: 204ms)
 GET /auth/login 200 in 240ms (next.js: 48ms, proxy.ts: 19ms, application-code: 173ms)
 GET /auth/login 200 in 239ms (next.js: 83ms, proxy.ts: 19ms, application-code: 137ms)
 GET /auth/login 200 in 234ms (next.js: 115ms, proxy.ts: 17ms, application-code: 103ms)
 GET /auth/login 200 in 235ms (next.js: 143ms, proxy.ts: 16ms, application-code: 75ms)
 GET /auth/login 200 in 234ms (next.js: 175ms, proxy.ts: 17ms, application-code: 42ms)
 GET /auth/login 200 in 247ms (next.js: 21ms, proxy.ts: 18ms, application-code: 209ms)
 GET /auth/login 200 in 244ms (next.js: 50ms, proxy.ts: 19ms, application-code: 176ms)
 GET /auth/login 200 in 243ms (next.js: 84ms, proxy.ts: 19ms, application-code: 140ms)
 GET /auth/login 200 in 236ms (next.js: 150ms, proxy.ts: 18ms, application-code: 69ms)
 GET /auth/login 200 in 239ms (next.js: 179ms, proxy.ts: 19ms, application-code: 42ms)
 GET /auth/login 200 in 244ms (next.js: 121ms, proxy.ts: 19ms, application-code: 104ms)
 GET /auth/login 200 in 267ms (next.js: 24ms, proxy.ts: 14ms, application-code: 228ms)
 GET /auth/login 200 in 266ms (next.js: 61ms, proxy.ts: 15ms, application-code: 191ms)
 GET /auth/login 200 in 269ms (next.js: 95ms, proxy.ts: 18ms, application-code: 156ms)
 GET /auth/login 200 in 269ms (next.js: 136ms, proxy.ts: 19ms, application-code: 114ms)
 GET /auth/login 200 in 266ms (next.js: 197ms, proxy.ts: 22ms, application-code: 47ms)
 GET /auth/login 200 in 269ms (next.js: 167ms, proxy.ts: 21ms, application-code: 82ms)
 GET /auth/login 200 in 294ms (next.js: 73ms, proxy.ts: 20ms, application-code: 201ms)
 GET /auth/login 200 in 294ms (next.js: 107ms, proxy.ts: 21ms, application-code: 166ms)
 GET /auth/login 200 in 289ms (next.js: 84ms, proxy.ts: 72ms, application-code: 134ms)
 GET /auth/login 200 in 287ms (next.js: 115ms, proxy.ts: 72ms, application-code: 101ms)
 GET /auth/login 200 in 286ms (next.js: 145ms, proxy.ts: 72ms, application-code: 69ms)
 GET /auth/login 200 in 230ms (next.js: 105ms, proxy.ts: 82ms, application-code: 43ms)
 GET /auth/login 200 in 228ms (next.js: 21ms, proxy.ts: 10ms, application-code: 197ms)
 GET /auth/login 200 in 229ms (next.js: 52ms, proxy.ts: 13ms, application-code: 165ms)
 GET /auth/login 200 in 225ms (next.js: 75ms, proxy.ts: 16ms, application-code: 134ms)
 GET /auth/login 200 in 226ms (next.js: 74ms, proxy.ts: 48ms, application-code: 104ms)
 GET /auth/login 200 in 226ms (next.js: 101ms, proxy.ts: 49ms, application-code: 76ms)
 GET /auth/login 200 in 226ms (next.js: 97ms, proxy.ts: 73ms, application-code: 56ms)
 GET /auth/login 200 in 217ms (next.js: 15ms, proxy.ts: 10ms, application-code: 192ms)
 GET /auth/login 200 in 215ms (next.js: 46ms, proxy.ts: 11ms, application-code: 158ms)
 GET /auth/login 200 in 212ms (next.js: 44ms, proxy.ts: 42ms, application-code: 127ms)
 GET /auth/login 200 in 211ms (next.js: 41ms, proxy.ts: 72ms, application-code: 98ms)
 GET /auth/login 200 in 213ms (next.js: 66ms, proxy.ts: 73ms, application-code: 75ms)
 GET /auth/login 200 in 185ms (next.js: 67ms, proxy.ts: 68ms, application-code: 50ms)
 GET /auth/login 200 in 205ms (next.js: 16ms, proxy.ts: 10ms, application-code: 179ms)
 GET /auth/login 200 in 205ms (next.js: 43ms, proxy.ts: 10ms, application-code: 152ms)
 GET /auth/login 200 in 199ms (next.js: 10ms, proxy.ts: 67ms, application-code: 122ms)
 GET /auth/login 200 in 199ms (next.js: 35ms, proxy.ts: 68ms, application-code: 97ms)
 GET /auth/login 200 in 205ms (next.js: 62ms, proxy.ts: 68ms, application-code: 76ms)
 GET /auth/login 200 in 144ms (next.js: 34ms, proxy.ts: 60ms, application-code: 50ms)
 GET /auth/login 200 in 208ms (next.js: 16ms, proxy.ts: 11ms, application-code: 182ms)
 GET /auth/login 200 in 208ms (next.js: 40ms, proxy.ts: 11ms, application-code: 158ms)
 GET /auth/login 200 in 206ms (next.js: 65ms, proxy.ts: 12ms, application-code: 129ms)
 GET /auth/login 200 in 204ms (next.js: 91ms, proxy.ts: 11ms, application-code: 103ms)
 GET /auth/login 200 in 207ms (next.js: 46ms, proxy.ts: 89ms, application-code: 72ms)
 GET /auth/login 200 in 151ms (next.js: 43ms, proxy.ts: 61ms, application-code: 47ms)
 GET /auth/login 200 in 216ms (next.js: 14ms, proxy.ts: 10ms, application-code: 191ms)
 GET /auth/login 200 in 216ms (next.js: 44ms, proxy.ts: 11ms, application-code: 161ms)
 GET /auth/login 200 in 215ms (next.js: 73ms, proxy.ts: 12ms, application-code: 130ms)
 GET /auth/login 200 in 214ms (next.js: 41ms, proxy.ts: 71ms, application-code: 102ms)
 GET /auth/login 200 in 152ms (next.js: 9ms, proxy.ts: 68ms, application-code: 75ms)
 GET /auth/login 200 in 151ms (next.js: 36ms, proxy.ts: 67ms, application-code: 48ms)
 GET /auth/login 200 in 223ms (next.js: 14ms, proxy.ts: 8ms, application-code: 200ms)
 GET /auth/login 200 in 224ms (next.js: 45ms, proxy.ts: 10ms, application-code: 169ms)
 GET /auth/login 200 in 219ms (next.js: 55ms, proxy.ts: 43ms, application-code: 122ms)
 GET /auth/login 200 in 220ms (next.js: 52ms, proxy.ts: 76ms, application-code: 92ms)
 GET /auth/login 200 in 150ms (next.js: 35ms, proxy.ts: 45ms, application-code: 70ms)
 GET /auth/login 200 in 185ms (next.js: 61ms, proxy.ts: 46ms, application-code: 79ms)
 GET /auth/login 200 in 204ms (next.js: 14ms, proxy.ts: 9ms, application-code: 181ms)
 GET /auth/login 200 in 202ms (next.js: 45ms, proxy.ts: 9ms, application-code: 148ms)
 GET /auth/login 200 in 203ms (next.js: 70ms, proxy.ts: 11ms, application-code: 121ms)
 GET /auth/login 200 in 200ms (next.js: 36ms, proxy.ts: 68ms, application-code: 97ms)
 GET /auth/login 200 in 171ms (next.js: 36ms, proxy.ts: 63ms, application-code: 73ms)
 GET /auth/login 200 in 174ms (next.js: 32ms, proxy.ts: 61ms, application-code: 81ms)
 GET /auth/login 200 in 228ms (next.js: 15ms, proxy.ts: 8ms, application-code: 204ms)
 GET /auth/login 200 in 226ms (next.js: 56ms, proxy.ts: 9ms, application-code: 162ms)
 GET /auth/login 200 in 225ms (next.js: 89ms, proxy.ts: 9ms, application-code: 126ms)
 GET /auth/login 200 in 227ms (next.js: 41ms, proxy.ts: 85ms, application-code: 101ms)
 GET /auth/login 200 in 191ms (next.js: 36ms, proxy.ts: 82ms, application-code: 74ms)
 GET /auth/login 200 in 184ms (next.js: 62ms, proxy.ts: 39ms, application-code: 84ms)
 GET /auth/login 200 in 221ms (next.js: 17ms, proxy.ts: 10ms, application-code: 194ms)
 GET /auth/login 200 in 217ms (next.js: 42ms, proxy.ts: 11ms, application-code: 164ms)
 GET /auth/login 200 in 215ms (next.js: 71ms, proxy.ts: 11ms, application-code: 133ms)
 GET /auth/login 200 in 214ms (next.js: 39ms, proxy.ts: 68ms, application-code: 107ms)
 GET /auth/login 200 in 185ms (next.js: 36ms, proxy.ts: 66ms, application-code: 82ms)
 GET /auth/login 200 in 186ms (next.js: 61ms, proxy.ts: 35ms, application-code: 90ms)
 GET /auth/login 200 in 206ms (next.js: 14ms, proxy.ts: 8ms, application-code: 184ms)
 GET /auth/login 200 in 207ms (next.js: 43ms, proxy.ts: 9ms, application-code: 155ms)
 GET /auth/login 200 in 205ms (next.js: 67ms, proxy.ts: 10ms, application-code: 129ms)
 GET /auth/login 200 in 207ms (next.js: 11ms, proxy.ts: 92ms, application-code: 104ms)
 GET /auth/login 200 in 179ms (next.js: 36ms, proxy.ts: 65ms, application-code: 78ms)
 GET /auth/login 200 in 222ms (next.js: 35ms, proxy.ts: 35ms, application-code: 152ms)
 GET /auth/login 200 in 236ms (next.js: 12ms, proxy.ts: 9ms, application-code: 215ms)
 GET /auth/login 200 in 236ms (next.js: 47ms, proxy.ts: 8ms, application-code: 180ms)
 GET /auth/login 200 in 235ms (next.js: 79ms, proxy.ts: 9ms, application-code: 147ms)
 GET /auth/login 200 in 198ms (next.js: 12ms, proxy.ts: 73ms, application-code: 113ms)
 GET /auth/login 200 in 227ms (next.js: 38ms, proxy.ts: 74ms, application-code: 115ms)
 GET /auth/login 200 in 216ms (next.js: 16ms, proxy.ts: 63ms, application-code: 137ms)
 GET /auth/login 200 in 216ms (next.js: 12ms, proxy.ts: 7ms, application-code: 197ms)
 GET /auth/login 200 in 213ms (next.js: 37ms, proxy.ts: 38ms, application-code: 138ms)
 GET /auth/login 200 in 215ms (next.js: 13ms, proxy.ts: 38ms, application-code: 164ms)
 GET /auth/login 200 in 183ms (next.js: 11ms, proxy.ts: 62ms, application-code: 110ms)
 GET /auth/login 200 in 225ms (next.js: 35ms, proxy.ts: 62ms, application-code: 128ms)
 GET /auth/login 200 in 231ms (next.js: 10ms, proxy.ts: 64ms, application-code: 157ms)
 GET /auth/login 200 in 231ms (next.js: 12ms, proxy.ts: 6ms, application-code: 213ms)
 GET /auth/login 200 in 228ms (next.js: 9ms, proxy.ts: 51ms, application-code: 168ms)
 GET /auth/login 200 in 229ms (next.js: 40ms, proxy.ts: 51ms, application-code: 139ms)
 GET /auth/login 200 in 216ms (next.js: 21ms, proxy.ts: 65ms, application-code: 131ms)
 GET /auth/login 200 in 220ms (next.js: 47ms, proxy.ts: 66ms, application-code: 107ms)
 GET /auth/login 200 in 221ms (next.js: 6ms, proxy.ts: 68ms, application-code: 146ms)
 GET /auth/login 200 in 224ms (next.js: 11ms, proxy.ts: 6ms, application-code: 208ms)
 GET /auth/login 200 in 221ms (next.js: 13ms, proxy.ts: 39ms, application-code: 169ms)
 GET /auth/login 200 in 222ms (next.js: 40ms, proxy.ts: 40ms, application-code: 142ms)
 GET /auth/login 200 in 220ms (next.js: 12ms, proxy.ts: 67ms, application-code: 141ms)
 GET /auth/login 200 in 223ms (next.js: 40ms, proxy.ts: 67ms, application-code: 116ms)
 GET /auth/login 200 in 198ms (next.js: 6ms, proxy.ts: 34ms, application-code: 158ms)
 GET /auth/login 200 in 223ms (next.js: 11ms, proxy.ts: 6ms, application-code: 206ms)
 GET /auth/login 200 in 219ms (next.js: 11ms, proxy.ts: 40ms, application-code: 168ms)
 GET /auth/login 200 in 219ms (next.js: 37ms, proxy.ts: 40ms, application-code: 142ms)
 GET /auth/login 200 in 186ms (next.js: 20ms, proxy.ts: 62ms, application-code: 104ms)
 GET /auth/login 200 in 219ms (next.js: 37ms, proxy.ts: 72ms, application-code: 109ms)
 GET /auth/login 200 in 209ms (next.js: 6ms, proxy.ts: 33ms, application-code: 170ms)
 GET /auth/login 200 in 214ms (next.js: 13ms, proxy.ts: 6ms, application-code: 195ms)
 GET /auth/login 200 in 211ms (next.js: 12ms, proxy.ts: 38ms, application-code: 161ms)
 GET /auth/login 200 in 211ms (next.js: 37ms, proxy.ts: 41ms, application-code: 132ms)
 GET /auth/login 200 in 183ms (next.js: 35ms, proxy.ts: 37ms, application-code: 111ms)
 GET /auth/login 200 in 210ms (next.js: 37ms, proxy.ts: 60ms, application-code: 113ms)
 GET /auth/login 200 in 204ms (next.js: 6ms, proxy.ts: 36ms, application-code: 162ms)
 GET /auth/login 200 in 234ms (next.js: 14ms, proxy.ts: 6ms, application-code: 213ms)
 GET /auth/login 200 in 230ms (next.js: 54ms, proxy.ts: 9ms, application-code: 167ms)
 GET /auth/login 200 in 231ms (next.js: 53ms, proxy.ts: 40ms, application-code: 138ms)
 GET /auth/login 200 in 198ms (next.js: 39ms, proxy.ts: 49ms, application-code: 109ms)
 GET /auth/login 200 in 190ms (next.js: 39ms, proxy.ts: 68ms, application-code: 84ms)
 GET /auth/login 200 in 195ms (next.js: 6ms, proxy.ts: 5ms, application-code: 184ms)
 GET /auth/login 200 in 233ms (next.js: 13ms, proxy.ts: 8ms, application-code: 211ms)
 GET /auth/login 200 in 232ms (next.js: 45ms, proxy.ts: 11ms, application-code: 176ms)
 GET /auth/login 200 in 228ms (next.js: 41ms, proxy.ts: 42ms, application-code: 146ms)
 GET /auth/login 200 in 196ms (next.js: 39ms, proxy.ts: 38ms, application-code: 119ms)
 GET /auth/login 200 in 198ms (next.js: 38ms, proxy.ts: 68ms, application-code: 93ms)
 GET /auth/login 200 in 201ms (next.js: 7ms, proxy.ts: 5ms, application-code: 189ms)
 GET /auth/login 200 in 218ms (next.js: 14ms, proxy.ts: 9ms, application-code: 196ms)
 GET /auth/login 200 in 216ms (next.js: 47ms, proxy.ts: 11ms, application-code: 158ms)
 GET /auth/login 200 in 215ms (next.js: 38ms, proxy.ts: 44ms, application-code: 133ms)
 GET /auth/login 200 in 213ms (next.js: 66ms, proxy.ts: 44ms, application-code: 103ms)
 GET /auth/login 200 in 179ms (next.js: 37ms, proxy.ts: 63ms, application-code: 80ms)
 GET /auth/login 200 in 245ms (next.js: 8ms, proxy.ts: 33ms, application-code: 205ms)
 GET /auth/login 200 in 228ms (next.js: 15ms, proxy.ts: 10ms, application-code: 203ms)
 GET /auth/login 200 in 226ms (next.js: 42ms, proxy.ts: 11ms, application-code: 173ms)
 GET /auth/login 200 in 224ms (next.js: 66ms, proxy.ts: 10ms, application-code: 148ms)
 GET /auth/login 200 in 222ms (next.js: 64ms, proxy.ts: 41ms, application-code: 117ms)
 GET /auth/login 200 in 193ms (next.js: 37ms, proxy.ts: 61ms, application-code: 95ms)
 GET /auth/login 200 in 233ms (next.js: 6ms, proxy.ts: 5ms, application-code: 223ms)
 GET /auth/login 200 in 229ms (next.js: 15ms, proxy.ts: 10ms, application-code: 204ms)
 GET /auth/login 200 in 225ms (next.js: 45ms, proxy.ts: 11ms, application-code: 170ms)
 GET /auth/login 200 in 222ms (next.js: 43ms, proxy.ts: 43ms, application-code: 136ms)
 GET /auth/login 200 in 223ms (next.js: 75ms, proxy.ts: 44ms, application-code: 103ms)
 GET /auth/login 200 in 192ms (next.js: 38ms, proxy.ts: 72ms, application-code: 81ms)
 GET /auth/login 200 in 227ms (next.js: 6ms, proxy.ts: 5ms, application-code: 217ms)
 GET /auth/login 200 in 228ms (next.js: 14ms, proxy.ts: 10ms, application-code: 204ms)
 GET /auth/login 200 in 225ms (next.js: 44ms, proxy.ts: 12ms, application-code: 169ms)
 GET /auth/login 200 in 225ms (next.js: 39ms, proxy.ts: 41ms, application-code: 145ms)
 GET /auth/login 200 in 229ms (next.js: 65ms, proxy.ts: 43ms, application-code: 121ms)
 GET /auth/login 200 in 226ms (next.js: 46ms, proxy.ts: 63ms, application-code: 117ms)
 GET /auth/login 200 in 220ms (next.js: 7ms, proxy.ts: 6ms, application-code: 208ms)
 GET /auth/login 200 in 187ms (next.js: 12ms, proxy.ts: 10ms, application-code: 165ms)
 GET /auth/login 200 in 215ms (next.js: 43ms, proxy.ts: 10ms, application-code: 162ms)
 GET /auth/login 200 in 214ms (next.js: 39ms, proxy.ts: 41ms, application-code: 133ms)
 GET /auth/login 200 in 184ms (next.js: 38ms, proxy.ts: 38ms, application-code: 107ms)
 GET /auth/login 200 in 216ms (next.js: 35ms, proxy.ts: 65ms, application-code: 116ms)
 GET /auth/login 200 in 238ms (next.js: 7ms, proxy.ts: 4ms, application-code: 227ms)
 GET /auth/login 200 in 208ms (next.js: 14ms, proxy.ts: 9ms, application-code: 185ms)
 GET /auth/login 200 in 237ms (next.js: 44ms, proxy.ts: 10ms, application-code: 183ms)
 GET /auth/login 200 in 236ms (next.js: 40ms, proxy.ts: 42ms, application-code: 155ms)
 GET /auth/login 200 in 206ms (next.js: 50ms, proxy.ts: 40ms, application-code: 116ms)
 GET /auth/login 200 in 205ms (next.js: 49ms, proxy.ts: 37ms, application-code: 118ms)
 GET /auth/login 200 in 215ms (next.js: 9ms, proxy.ts: 5ms, application-code: 201ms)
 GET /auth/login 200 in 179ms (next.js: 11ms, proxy.ts: 8ms, application-code: 160ms)
 GET /auth/login 200 in 211ms (next.js: 39ms, proxy.ts: 10ms, application-code: 161ms)
 GET /auth/login 200 in 220ms (next.js: 37ms, proxy.ts: 38ms, application-code: 145ms)
 GET /auth/login 200 in 192ms (next.js: 36ms, proxy.ts: 37ms, application-code: 120ms)
 GET /auth/login 200 in 223ms (next.js: 5ms, proxy.ts: 60ms, application-code: 158ms)
 GET /auth/login 200 in 246ms (next.js: 8ms, proxy.ts: 5ms, application-code: 234ms)
 GET /auth/login 200 in 244ms (next.js: 14ms, proxy.ts: 16ms, application-code: 214ms)
 GET /auth/login 200 in 245ms (next.js: 40ms, proxy.ts: 19ms, application-code: 186ms)
 GET /auth/login 200 in 268ms (next.js: 23ms, proxy.ts: 65ms, application-code: 180ms)
 GET /auth/login 200 in 237ms (next.js: 41ms, proxy.ts: 46ms, application-code: 150ms)
 GET /auth/login 200 in 271ms (next.js: 7ms, proxy.ts: 67ms, application-code: 198ms)
 GET /auth/login 200 in 277ms (next.js: 13ms, proxy.ts: 35ms, application-code: 229ms)
 GET /auth/login 200 in 243ms (next.js: 11ms, proxy.ts: 41ms, application-code: 191ms)
 GET /auth/login 200 in 213ms (next.js: 45ms, proxy.ts: 9ms, application-code: 159ms)
 GET /auth/login 200 in 216ms (next.js: 41ms, proxy.ts: 46ms, application-code: 129ms)
 GET /auth/login 200 in 218ms (next.js: 13ms, proxy.ts: 46ms, application-code: 160ms)
 GET /auth/login 200 in 231ms (next.js: 7ms, proxy.ts: 6ms, application-code: 218ms)
 GET /auth/login 200 in 260ms (next.js: 12ms, proxy.ts: 7ms, application-code: 241ms)
 GET /auth/login 200 in 256ms (next.js: 14ms, proxy.ts: 47ms, application-code: 195ms)
 GET /auth/login 200 in 218ms (next.js: 56ms, proxy.ts: 11ms, application-code: 151ms)
 GET /auth/login 200 in 248ms (next.js: 43ms, proxy.ts: 51ms, application-code: 154ms)
 GET /auth/login 200 in 218ms (next.js: 39ms, proxy.ts: 52ms, application-code: 126ms)
 GET /auth/login 200 in 224ms (next.js: 8ms, proxy.ts: 6ms, application-code: 210ms)
 GET /auth/login 200 in 256ms (next.js: 11ms, proxy.ts: 6ms, application-code: 239ms)
 GET /auth/login 200 in 256ms (next.js: 14ms, proxy.ts: 42ms, application-code: 200ms)
 GET /auth/login 200 in 226ms (next.js: 47ms, proxy.ts: 12ms, application-code: 167ms)
 GET /auth/login 200 in 228ms (next.js: 9ms, proxy.ts: 45ms, application-code: 174ms)
 GET /auth/login 200 in 264ms (next.js: 44ms, proxy.ts: 44ms, application-code: 175ms)
 GET /auth/login 200 in 231ms (next.js: 6ms, proxy.ts: 6ms, application-code: 219ms)
 GET /auth/login 200 in 259ms (next.js: 10ms, proxy.ts: 7ms, application-code: 242ms)
 GET /auth/login 200 in 256ms (next.js: 23ms, proxy.ts: 40ms, application-code: 193ms)
 GET /auth/login 200 in 212ms (next.js: 14ms, proxy.ts: 43ms, application-code: 155ms)
 GET /auth/login 200 in 206ms (next.js: 9ms, proxy.ts: 43ms, application-code: 153ms)
 GET /auth/login 200 in 243ms (next.js: 41ms, proxy.ts: 41ms, application-code: 161ms)
 GET /auth/login 200 in 239ms (next.js: 7ms, proxy.ts: 6ms, application-code: 226ms)
 GET /auth/login 200 in 206ms (next.js: 10ms, proxy.ts: 5ms, application-code: 191ms)
 GET /auth/login 200 in 242ms (next.js: 15ms, proxy.ts: 38ms, application-code: 189ms)
 GET /auth/login 200 in 210ms (next.js: 50ms, proxy.ts: 8ms, application-code: 152ms)
 GET /auth/login 200 in 235ms (next.js: 37ms, proxy.ts: 46ms, application-code: 153ms)
 GET /auth/login 200 in 199ms (next.js: 37ms, proxy.ts: 35ms, application-code: 127ms)
 GET /auth/login 200 in 227ms (next.js: 7ms, proxy.ts: 5ms, application-code: 216ms)
